,x_ones,x_Mkt-RF,x_SMB,x_HML,x_RMW,x_CMA,y_exp_return
2019-02-26,1.0,-0.16,-0.68,-0.33,0.09,-0.15,-2.033472353401223
2019-02-27,1.0,0.09,0.15,-0.12,-0.68,-0.08,-3.0252811641555253
2019-02-28,1.0,-0.31,-0.02,-0.24,0.29,0.16,0.20295206722315995
2019-03-01,1.0,0.72,0.25,-0.4,-0.36,-0.17,0.6284824230897857
2019-03-04,1.0,-0.52,-0.39,0.37,0.15,-0.08,-1.3181193494394692
2019-03-05,1.0,-0.17,-0.32,-0.23,0.28,0.0,0.5472651095346149
2019-03-06,1.0,-0.84,-1.23,0.05,0.56,0.13,-4.6472985216505975
2019-03-07,1.0,-0.82,-0.05,-0.33,-0.38,0.13,-1.4815565638241788
2019-03-08,1.0,-0.22,0.06,-0.16,-0.11,-0.28,-0.32602760446599144
2019-03-11,1.0,1.49,0.27,-0.53,-0.28,-0.47,4.307214655664652
2019-03-12,1.0,0.25,-0.31,-0.09,-0.43,0.02,2.2993654520001052
2019-03-13,1.0,0.68,-0.32,0.07,-0.17,0.19,-0.47728697923961827
2019-03-14,1.0,-0.1,-0.38,0.3,-0.15,-0.1,-2.4042073825652786
2019-03-15,1.0,0.48,-0.24,-0.25,-0.03,-0.19,2.050602221685064
2019-03-18,1.0,0.46,0.23,0.44,-0.08,-0.07,-0.18075145536673098
2019-03-19,1.0,-0.09,-0.47,-0.93,0.01,-0.05,11.818956989247301
2019-03-20,1.0,-0.39,-0.23,-1.05,-0.21,-0.23,-1.162843219463646
2019-03-21,1.0,1.11,0.17,-1.23,0.31,-0.34,8.5123951816961
2019-03-22,1.0,-2.17,-1.57,-0.07,0.56,0.6,-5.458976994188088
2019-03-25,1.0,-0.05,0.6,-0.25,0.2,0.04,-1.525880975156365
2019-03-26,1.0,0.76,0.23,0.46,0.05,0.19,-1.087162443973929
2019-03-27,1.0,-0.5,0.17,0.5,0.76,0.1,-3.12305655032434
2019-03-28,1.0,0.4,0.35,0.02,-0.13,-0.08,0.674005546254245
2019-03-29,1.0,0.66,-0.28,-0.92,0.2,-0.17,1.8265985699299416
2019-04-01,1.0,1.19,-0.19,0.99,-0.06,-0.32,3.2815365890298978
2019-04-02,1.0,-0.05,-0.18,-0.44,-0.38,-0.5,1.4695120660781924
2019-04-03,1.0,0.27,0.23,-0.4,0.13,-0.4,8.475983019677267
2019-04-04,1.0,0.19,0.35,0.93,0.64,0.22,0.23121190117174506
2019-04-05,1.0,0.52,0.49,-0.08,-0.28,0.1,-0.38813891294110614
2019-04-08,1.0,0.08,-0.31,0.1,0.28,-0.03,-1.562791106621576
2019-04-09,1.0,-0.65,-0.6,-0.14,0.12,-0.04,-4.531559356748195
2019-04-10,1.0,0.48,0.95,-0.1,0.09,-0.12,2.155933030636258
2019-04-11,1.0,0.0,-0.27,0.41,0.04,0.11,-0.1537262245359894
2019-04-12,1.0,0.65,-0.36,0.65,0.53,-0.26,0.20590307292453924
2019-04-15,1.0,-0.09,-0.26,-0.53,0.36,0.08,-1.877147040003847
2019-04-16,1.0,0.13,0.24,0.7,-0.08,-0.13,2.185391083588283
2019-04-17,1.0,-0.32,-0.53,0.83,1.13,-0.27,-1.5853688838165858
2019-04-18,1.0,0.11,-0.28,-0.51,0.14,-0.21,0.6811623704603853
2019-04-22,1.0,0.11,-0.48,-0.56,-0.52,-0.16,1.7963583615875345
2019-04-23,1.0,0.97,0.66,-0.48,-0.11,-0.44,-0.7552128798689839
2019-04-24,1.0,-0.23,0.31,-0.07,0.61,0.03,1.7418762357788375
2019-04-25,1.0,-0.14,-0.8,-0.19,-0.64,-0.24,-2.820960164426057
2019-04-26,1.0,0.53,0.47,0.07,-0.08,-0.19,0.7853699008247605
2019-04-29,1.0,0.18,0.16,0.65,-0.38,-0.15,-0.69148720383161
2019-04-30,1.0,-0.04,-0.68,0.28,0.11,0.7,-0.22668967906741666
2019-05-01,1.0,-0.83,-0.07,-0.02,0.34,-0.06,-2.9767876211758324
2019-05-02,1.0,-0.16,0.46,-0.27,0.0,0.05,5.511333752580097
2019-05-03,1.0,1.13,0.94,-0.27,-0.01,-0.34,-0.25644291236282746
2019-05-06,1.0,-0.39,0.58,-0.42,0.01,0.06,-2.8438662527499234
2019-05-07,1.0,-1.69,-0.27,0.5,0.03,0.31,-2.7807003164376196
2019-05-08,1.0,-0.22,-0.21,-0.32,-0.01,0.19,1.6039043797332266
2019-05-09,1.0,-0.28,0.06,0.12,-0.35,0.0,0.4339639394937457
2019-05-10,1.0,0.35,-0.33,0.08,-0.1,0.26,2.7473396737781743
2019-05-13,1.0,-2.67,-0.68,0.28,0.23,0.83,-6.1606429530560245
2019-05-14,1.0,0.93,0.34,-0.02,-0.55,0.0,4.1068534036833
2019-05-15,1.0,0.58,-0.1,-0.96,0.13,-0.3,0.9426845965817922
2019-05-16,1.0,0.91,-0.45,-0.32,-0.14,-0.23,1.5501019085035685
2019-05-17,1.0,-0.73,-0.76,0.29,0.06,0.32,-1.8297790957315394
2019-05-20,1.0,-0.65,-0.11,0.72,0.06,0.42,-2.9908170720880665
2019-05-21,1.0,0.9,0.44,-0.35,-0.13,-0.19,2.502244635045862
2019-05-22,1.0,-0.4,-0.65,-0.6,-0.15,0.19,0.21037647204945953
2019-05-23,1.0,-1.37,-0.72,-0.28,0.31,0.27,-3.8397159536875467
2019-05-24,1.0,0.23,0.51,0.31,-0.49,-0.03,0.29448984011268065
2019-05-28,1.0,-0.78,0.21,-0.63,0.01,-0.26,9.862401854326622
2019-05-29,1.0,-0.71,-0.24,0.41,-0.18,0.0,-3.313644095301512
2019-05-30,1.0,0.14,-0.38,-0.76,0.26,-0.04,-0.22259724320562102
2019-05-31,1.0,-1.37,-0.23,-0.1,0.02,0.4,-2.2209187443644605
2019-06-03,1.0,-0.4,0.58,1.66,0.28,1.39,0.6112118834013559
2019-06-04,1.0,2.33,0.49,-0.03,0.29,-0.47,7.206372649104634
2019-06-05,1.0,0.7,-1.06,-0.97,0.06,-0.2,-0.24572538230181673
2019-06-06,1.0,0.55,-1.08,0.01,0.06,-0.07,7.855405745166847
2019-06-07,1.0,1.04,-0.14,-1.2,0.35,-0.65,1.8451802584739254
2019-06-10,1.0,0.53,0.01,0.08,0.39,-0.36,2.5210823779229155
2019-06-11,1.0,-0.12,-0.2,0.55,0.47,0.17,-2.476648829732827
2019-06-12,1.0,-0.2,0.29,-0.99,0.06,0.1,-0.7186561040394245
2019-06-13,1.0,0.52,0.68,-0.04,-0.12,-0.05,-2.4639437788547234
2019-06-14,1.0,-0.27,-0.74,0.32,0.25,0.14,-3.2902959519729733
2019-06-17,1.0,0.15,0.49,-1.12,-0.67,-0.42,-3.8298162848870185
2019-06-18,1.0,1.04,0.19,0.33,-0.25,-0.19,4.271821805958634
2019-06-19,1.0,0.32,0.02,-0.6,-0.21,0.17,0.15520110281705202
2019-06-20,1.0,0.89,-0.4,-0.23,-0.14,-0.12,-1.6155566266169283
2019-06-21,1.0,-0.21,-0.46,-0.03,-0.11,0.02,-3.0413220275630612
2019-06-24,1.0,-0.34,-0.9,0.08,0.64,-0.02,0.5408276471294972
2019-06-25,1.0,-0.98,0.41,0.71,-0.1,0.57,-1.3760526842150975
2019-06-26,1.0,-0.06,0.02,0.25,0.37,-0.39,3.6639017447150626
2019-06-27,1.0,0.6,1.43,-0.09,-0.34,-0.23,2.73164068426898
2019-06-28,1.0,0.68,0.77,0.61,-0.46,0.11,-1.2126399955747567
2019-07-01,1.0,0.75,-0.59,-0.13,-0.13,0.05,2.7239598313142745
2019-07-02,1.0,0.14,-0.96,-0.81,-0.02,-0.02,0.11920194615579262
2019-07-03,1.0,0.78,-0.13,-0.33,-0.35,-0.05,-0.1690487753740998
2019-07-05,1.0,-0.1,0.34,0.91,0.13,-0.05,0.9849065746532583
2019-07-08,1.0,-0.58,-0.43,0.05,0.04,-0.26,1.7052886207217157
2019-07-09,1.0,0.18,-0.24,-0.43,-0.65,-0.19,3.4554212816287158
2019-07-10,1.0,0.4,-0.25,-0.36,0.11,-0.02,1.921616471160085
2019-07-11,1.0,0.19,-0.77,0.04,-0.24,-0.56,-2.1694010726761324
2019-07-12,1.0,0.53,0.32,0.41,0.59,-0.09,0.4447135660944713
2019-07-15,1.0,-0.04,-0.47,-1.07,0.14,0.24,3.5441476594574453
2019-07-16,1.0,-0.32,0.41,0.1,0.44,-0.02,-1.5792265923560498
2019-07-17,1.0,-0.64,-0.26,-0.65,-0.49,-0.23,-0.7475524705152635
2019-07-18,1.0,0.35,-0.27,0.02,-0.36,0.35,-1.7947098255025682
2019-07-19,1.0,-0.56,0.3,0.86,0.37,0.09,-1.4938535711115106
2019-07-22,1.0,0.25,-0.55,-0.49,-0.19,0.0,1.036832575028749
2019-07-23,1.0,0.65,-0.06,0.81,0.66,0.34,1.9392594644559593
2019-07-24,1.0,0.66,0.92,0.86,-0.08,-0.09,1.8422956130527948
2019-07-25,1.0,-0.63,-0.68,-0.12,0.16,0.05,-1.2989514322281202
2019-07-26,1.0,0.82,0.33,-0.19,-0.61,-0.25,1.0305078938292724
2019-07-29,1.0,-0.32,-0.35,-0.46,0.31,0.38,-1.5963042570877182
2019-07-30,1.0,-0.17,1.42,0.89,-0.18,0.1,1.1558727448650088
2019-07-31,1.0,-1.09,0.26,0.61,0.19,0.53,-10.106426267485865
2019-08-01,1.0,-1.04,-0.76,-1.9,-0.54,-0.3,-1.9446030798198717
2019-08-02,1.0,-0.87,-0.26,0.06,0.15,0.19,-1.4135641919255189
2019-08-05,1.0,-3.07,0.05,0.0,-0.07,0.27,-4.932274241289578
2019-08-06,1.0,1.29,-0.55,-0.59,-0.27,-0.25,3.1012559712312773
2019-08-07,1.0,0.07,-0.1,-0.9,0.18,-0.18,1.1364508549098555
2019-08-08,1.0,1.97,-0.03,-0.23,0.28,-0.31,16.197171114587473
2019-08-09,1.0,-0.78,-0.5,-0.22,-0.48,-0.02,0.7889919585457609
2019-08-12,1.0,-1.32,0.21,-0.27,0.13,0.24,-5.154699304551311
2019-08-13,1.0,1.47,-0.35,-0.53,0.35,-0.04,-0.993739721902341
2019-08-14,1.0,-2.95,0.02,-0.51,-0.37,0.01,-5.830733427867172
2019-08-15,1.0,0.16,-0.69,-0.53,-0.07,-0.46,-1.8919196400081313
2019-08-16,1.0,1.55,0.64,0.61,0.14,-0.06,5.08231656555105
2019-08-19,1.0,1.14,0.03,0.22,0.37,-0.01,0.9551527714056777
2019-08-20,1.0,-0.75,0.18,-0.5,0.12,-0.18,-2.4212320201185342
2019-08-21,1.0,0.85,-0.03,-0.3,-0.03,-0.01,3.1831089566721995
2019-08-22,1.0,-0.1,-0.35,0.49,0.22,0.26,0.6239112011903872
2019-08-23,1.0,-2.66,-0.61,-0.18,-0.63,-0.24,-7.405115144904382
2019-08-26,1.0,1.08,-0.04,-0.17,0.19,-0.15,2.4980770080687233
2019-08-27,1.0,-0.46,-1.0,-0.67,0.26,0.07,-0.2712005346497167
2019-08-28,1.0,0.68,0.62,0.62,0.34,0.21,1.9135295001774038
2019-08-29,1.0,1.35,0.4,0.34,0.17,-0.18,2.1697383409599493
2019-08-30,1.0,0.03,-0.25,0.23,0.1,0.13,-0.007
2019-09-03,1.0,-0.86,-0.93,0.1,-0.2,0.45,-1.757811227557423
2019-09-04,1.0,1.08,-0.15,0.43,0.25,-0.07,0.1528160033218796
2019-09-05,1.0,1.42,0.55,0.71,0.43,-0.01,1.7680572649520978
2019-09-06,1.0,-0.02,-0.36,0.04,0.16,0.42,-2.9931286795479926
2019-09-09,1.0,0.07,1.36,3.06,0.87,0.42,-0.20533333439436074
2019-09-10,1.0,0.17,1.41,1.13,-0.03,0.59,-0.8942474025038415
2019-09-11,1.0,0.88,1.37,-0.04,-0.23,0.34,-1.5637446922644647
2019-09-12,1.0,0.22,-0.39,-0.13,-0.22,-0.18,1.503092917103214
2019-09-13,1.0,-0.01,0.18,0.74,-0.02,-0.1,1.5798827015280161
2019-09-16,1.0,-0.23,0.88,0.53,-0.32,0.05,0.4471726530212251
2019-09-17,1.0,0.17,-0.79,-1.19,-0.19,-0.35,0.5099745306780846
2019-09-18,1.0,-0.05,-0.78,0.06,-0.12,0.04,-1.848302029796863
2019-09-19,1.0,-0.05,-0.48,-0.46,0.04,-0.2,-0.4363476674574672
2019-09-20,1.0,-0.48,0.3,0.15,-0.59,0.08,-0.8013462238780155
2019-09-23,1.0,-0.02,-0.11,0.51,0.27,0.27,1.9543949003907026
2019-09-24,1.0,-1.01,-0.75,0.0,0.17,0.45,-3.664349067216862
2019-09-25,1.0,0.69,0.42,0.53,0.42,0.0,0.05875222714610063
2019-09-26,1.0,-0.41,-0.98,0.11,0.36,0.29,-0.2459722410403008
2019-09-27,1.0,-0.62,-0.17,0.88,0.24,0.56,-2.553961036562132
2019-09-30,1.0,0.5,-0.26,-0.48,0.62,-0.02,0.9311130369739441
2019-10-01,1.0,-1.31,-0.65,-0.59,0.1,-0.19,-0.8003754537848281
2019-10-02,1.0,-1.73,0.77,-0.36,-0.47,-0.26,-1.5716757974902447
2019-10-03,1.0,0.8,-0.38,-0.89,-0.19,-0.18,1.2999616609442837
2019-10-04,1.0,1.39,-0.51,-0.07,-0.02,0.04,1.1436273368013132
2019-10-07,1.0,-0.41,0.13,-0.02,-0.06,-0.26,-0.28276671173690227
2019-10-08,1.0,-1.61,-0.15,-0.12,0.43,0.02,-2.4266362100079806
2019-10-09,1.0,0.92,-0.58,-0.09,0.13,-0.17,0.8077344880123475
2019-10-10,1.0,0.59,-0.26,0.26,0.12,-0.09,-0.28809601644260574
2019-10-11,1.0,1.23,0.6,0.19,0.49,0.3,4.820346299316782
2019-10-14,1.0,-0.18,-0.35,-0.04,-0.17,-0.08,2.6148510475479294
2019-10-15,1.0,1.03,0.25,-0.25,-0.22,-0.68,0.6153341710964725
2019-10-16,1.0,-0.24,0.48,0.23,0.38,0.26,0.2859692532537498
2019-10-17,1.0,0.37,0.79,-0.28,0.11,-0.04,1.0640805888550557
2019-10-18,1.0,-0.49,-0.14,0.86,-0.08,0.38,-0.5529218998907778
2019-10-21,1.0,0.71,0.3,0.35,0.02,0.02,3.415665448640494
2019-10-22,1.0,-0.34,0.49,0.85,0.42,0.32,-1.6304735255473919
2019-10-23,1.0,0.25,-0.11,0.26,-0.01,0.08,-0.4830381384979695
2019-10-24,1.0,0.25,-0.5,-0.89,-0.06,-0.66,1.140955025498626
2019-10-25,1.0,0.51,0.39,0.08,0.34,-0.04,3.1140586145925977
2019-10-28,1.0,0.62,0.28,-0.24,0.01,-0.04,2.989024364615568
2019-10-29,1.0,-0.13,0.4,0.51,-0.06,0.1,-1.9660379172318205
2019-10-30,1.0,0.27,-0.64,-1.16,-0.47,-0.02,0.2957620118503993
2019-10-31,1.0,-0.38,-0.34,-0.44,-0.27,0.19,2.4077274713808507
2019-11-01,1.0,1.08,0.65,0.83,-0.17,0.13,2.8233518297617395
2019-11-04,1.0,0.4,0.32,1.35,0.62,0.12,4.00661550693599
2019-11-05,1.0,-0.03,0.38,0.45,0.0,-0.02,-0.3917795153389909
2019-11-06,1.0,-0.05,-0.8,0.23,-0.17,0.31,-0.6145787314438429
2019-11-07,1.0,0.38,-0.01,0.51,0.09,-0.21,0.9681120822386318
2019-11-08,1.0,0.31,-0.01,-0.36,-0.13,0.06,0.02156928491458588
2019-11-11,1.0,-0.19,-0.07,-0.19,-0.07,-0.08,0.04911286100605695
2019-11-12,1.0,0.16,-0.19,-0.15,-0.17,-0.22,1.0956185515098087
2019-11-13,1.0,0.01,-0.41,-0.82,-0.28,-0.03,2.2004870430182684
2019-11-14,1.0,0.07,-0.15,-0.25,0.13,-0.35,2.2061482042404275
2019-11-15,1.0,0.74,-0.29,-0.34,-0.01,0.05,0.5415955867681126
2019-11-18,1.0,0.02,-0.36,-0.51,-0.03,-0.32,3.4172356011753897
2019-11-19,1.0,0.02,0.35,-0.94,-0.86,-0.22,3.529606343148845
2019-11-20,1.0,-0.33,-0.14,-0.45,-0.55,-0.29,-0.7567904248421515
2019-11-21,1.0,-0.14,-0.31,0.1,0.08,-0.1,-3.568711324503309
2019-11-22,1.0,0.24,0.16,0.22,0.18,0.05,-0.9422321042485688
2019-11-25,1.0,0.92,1.27,-0.38,0.11,0.02,1.6287365637403355
2019-11-26,1.0,0.19,-0.09,-0.9,0.2,-0.25,-2.0165534522578015
2019-11-27,1.0,0.44,0.22,-0.03,0.03,-0.02,1.0711945392791915
2019-11-29,1.0,-0.42,-0.11,-0.31,-0.47,0.0,-0.6657267763000958
2019-12-02,1.0,-0.87,-0.13,0.48,0.09,0.2,-1.079801959828662
2019-12-03,1.0,-0.66,0.42,-0.83,-0.51,-0.55,0.4319413520575536
2019-12-04,1.0,0.6,0.21,0.24,0.16,0.09,2.023840796508748
2019-12-05,1.0,0.13,-0.14,0.46,0.26,0.35,-0.1833660802374334
2019-12-06,1.0,0.91,0.38,0.37,0.34,0.22,0.018245170368792814
2019-12-09,1.0,-0.33,0.31,0.11,-0.13,-0.22,-1.7733405098988115
2019-12-10,1.0,-0.08,0.28,-0.09,-0.2,0.04,1.3030393463531424
2019-12-11,1.0,0.28,-0.09,0.13,0.32,0.16,0.06907148843515876
2019-12-12,1.0,0.9,0.12,1.14,0.12,0.2,7.897734824908588
2019-12-13,1.0,-0.03,-0.45,-0.54,-0.27,-0.23,-3.388072133246954
2019-12-16,1.0,0.74,-0.04,-0.04,-0.4,0.2,2.9091528645084366
2019-12-17,1.0,0.1,0.48,0.67,0.11,-0.03,0.9847402568484945
2019-12-18,1.0,-0.05,0.3,0.09,0.28,0.0,-1.1059039412502731
2019-12-19,1.0,0.43,-0.14,-0.42,-0.25,-0.03,1.245961237715078
2019-12-20,1.0,0.48,-0.27,-0.3,0.0,-0.07,3.0749510585851305
2019-12-23,1.0,0.1,0.16,-0.35,-0.13,0.34,2.960151785546118
2019-12-24,1.0,0.01,0.37,0.0,-0.28,0.04,2.368718989892306
2019-12-26,1.0,0.48,-0.56,0.0,0.25,-0.18,0.18638236101724692
2019-12-27,1.0,-0.1,-0.55,-0.07,0.25,0.1,-0.9720455771641697
2019-12-30,1.0,-0.57,0.28,0.56,0.11,0.38,-1.4361897857309887
2019-12-31,1.0,0.28,0.01,0.12,-0.12,0.25,0.7399247565218273
2020-01-02,1.0,0.86,-0.97,-0.34,0.24,-0.22,7.0589756228703395
2020-01-03,1.0,-0.67,0.3,0.0,-0.14,-0.1,-1.0243299705468052
2020-01-06,1.0,0.36,-0.2,-0.55,-0.17,-0.26,-0.4380968951973869
2020-01-07,1.0,-0.19,-0.03,-0.25,-0.12,-0.25,-0.29531471670650133
2020-01-08,1.0,0.47,-0.17,-0.64,-0.19,-0.17,-0.8764625263115329
2020-01-09,1.0,0.65,-0.71,-0.48,-0.14,0.04,2.3774399874688386
2020-01-10,1.0,-0.34,-0.27,-0.33,0.04,-0.08,-1.6396594482656341
2020-01-13,1.0,0.73,-0.1,-0.08,0.34,0.27,1.198072769570108
2020-01-14,1.0,-0.06,0.47,-0.18,-0.33,-0.05,-1.1136941856971168
2020-01-15,1.0,0.16,0.27,-0.81,-0.08,-0.18,0.6992482037847474
2020-01-16,1.0,0.88,0.52,-0.11,0.03,-0.1,2.506875880277754
2020-01-17,1.0,0.28,-0.63,-0.13,0.23,0.0,2.324720990040014
2020-01-21,1.0,-0.32,-0.67,-0.62,-0.11,-0.25,0.22961541560126464
2020-01-22,1.0,0.08,-0.24,0.01,-0.27,0.01,0.738370369822378
2020-01-23,1.0,0.08,-0.07,-0.14,0.29,-0.07,0.5384269446537309
2020-01-24,1.0,-0.97,-0.5,-0.28,0.17,-0.03,-2.6360534411727303
2020-01-27,1.0,-1.56,0.26,-0.41,-0.53,0.02,-2.1708464461188175
2020-01-28,1.0,1.02,-0.13,-0.42,0.17,-0.06,2.572157736575704
2020-01-29,1.0,-0.1,-0.43,-0.98,0.26,0.09,-5.982648586425504
2020-01-30,1.0,0.34,-0.64,0.69,-0.45,-0.25,2.667122506064285
2020-01-31,1.0,-1.74,-0.5,-0.35,-0.44,-0.66,-3.6550340792143303
2020-02-03,1.0,0.84,0.36,-0.68,-0.68,-0.42,2.1642137399226997
2020-02-04,1.0,1.57,-0.14,-0.68,0.38,-0.17,2.9719264713534206
2020-02-05,1.0,0.97,0.75,1.47,0.95,0.66,0.7826741832787258
2020-02-06,1.0,0.27,-0.59,-0.84,-0.03,-0.39,-1.0493395990603223
2020-02-07,1.0,-0.55,-0.84,-0.03,-0.22,-0.57,0.8253054540735054
2020-02-10,1.0,0.73,-0.17,-0.88,-0.12,-0.51,5.081469942862377
2020-02-11,1.0,0.28,0.34,1.05,0.24,0.33,2.9408062858563073
2020-02-12,1.0,0.66,0.15,-0.35,0.21,0.06,0.16128653134607807
2020-02-13,1.0,-0.09,0.16,0.0,-0.11,-0.39,1.1816032601540132
2020-02-14,1.0,0.15,-0.56,-0.66,-0.23,-0.3,1.424410070521182
2020-02-18,1.0,-0.19,-0.01,-0.65,-0.41,-0.67,2.850622630858219
2020-02-19,1.0,0.6,0.19,0.03,0.18,-0.24,3.5271379113992425
2020-02-20,1.0,-0.35,0.63,0.67,0.16,-0.05,-2.7734041186553475
2020-02-21,1.0,-1.12,-0.07,0.02,-0.23,0.38,-6.97300130360467
2020-02-24,1.0,-3.39,0.15,0.02,-0.35,0.22,-7.813807700304547
2020-02-25,1.0,-3.09,-0.35,-0.68,-0.62,-0.05,-3.161535974685075
2020-02-26,1.0,-0.52,-0.74,-1.2,-0.47,-0.18,-0.1741690495493604
2020-02-27,1.0,-4.22,0.71,0.05,-0.41,0.0,-7.333865306249337
2020-02-28,1.0,-0.78,0.09,-0.8,0.25,-0.5,3.334152866999513
2020-03-02,1.0,4.31,-1.91,-0.44,-0.52,0.42,4.347561042579912
2020-03-03,1.0,-2.79,0.68,-0.63,-0.44,0.33,-1.5019947285480335
2020-03-04,1.0,4.03,-1.23,-1.17,0.07,0.28,7.181167080965917
2020-03-05,1.0,-3.38,-0.14,-1.4,-0.88,0.05,-3.9972192688875134
2020-03-06,1.0,-1.78,-0.21,-1.49,0.69,0.34,0.9917126089103505
2020-03-09,1.0,-7.78,-1.33,-4.75,0.08,0.46,-10.954754225391532
2020-03-10,1.0,4.74,-2.39,0.81,0.52,0.06,4.870359112616968
2020-03-11,1.0,-5.05,-1.04,-0.8,0.03,0.09,0.6991557675018527
2020-03-12,1.0,-9.63,-1.08,-1.17,-0.34,-0.15,-14.644954769627766
2020-03-13,1.0,8.96,-2.03,3.03,1.19,0.36,12.529256125982608
2020-03-16,1.0,-12.0,-0.83,-0.76,0.48,1.38,-11.828328612783217
2020-03-17,1.0,5.88,0.46,-0.62,-0.55,-0.21,8.183103742226965
2020-03-18,1.0,-5.56,-4.55,-4.69,0.11,0.05,-6.596262812413728
2020-03-19,1.0,1.31,5.7,0.83,-1.35,-1.68,1.7833680522800714
2020-03-20,1.0,-4.15,0.22,-0.88,-0.97,-1.12,-0.5333708841839864
2020-03-23,1.0,-2.55,1.72,-3.27,0.3,-1.06,5.118965281536409
2020-03-24,1.0,9.34,-0.28,2.38,0.46,0.17,10.993043943774067
2020-03-25,1.0,1.18,-0.19,1.92,-0.06,0.24,-3.4460694733770163
2020-03-26,1.0,6.02,-0.51,1.07,-0.61,-0.02,6.424649480613981
2020-03-27,1.0,-3.48,-1.1,-0.76,-1.11,0.77,-1.942838250411188
2020-03-30,1.0,3.16,-0.77,-2.09,-0.27,-0.13,2.7419577693865667
2020-03-31,1.0,-1.44,1.52,-0.39,0.41,-0.05,-4.978839610872193
2020-04-01,1.0,-4.51,-1.99,-1.4,0.22,0.22,-4.001758384219034
2020-04-02,1.0,2.1,-0.98,-0.28,-0.26,0.81,1.9010577965081765
2020-04-03,1.0,-1.64,-1.38,-1.18,-0.22,0.37,-4.270625880417778
2020-04-06,1.0,7.06,1.18,0.32,1.28,-0.8,11.57548787864049
2020-04-07,1.0,-0.11,0.11,2.08,0.9,-0.34,0.0841770099789807
2020-04-08,1.0,3.4,0.85,1.28,0.45,-0.09,2.5862058593780324
2020-04-09,1.0,1.59,2.43,3.16,-0.87,-0.07,-0.8403358059409838
2020-04-13,1.0,-0.92,-1.45,-2.4,-0.49,0.04,5.291437581800529
2020-04-14,1.0,3.02,-0.72,-3.15,0.25,-0.33,7.832747911333371
2020-04-15,1.0,-2.15,-1.95,-2.55,-0.4,-0.21,0.10923242846834214
2020-04-16,1.0,0.62,-0.81,-2.98,-0.29,-0.3,3.5642826416573126
2020-04-17,1.0,2.72,1.51,2.77,-0.15,-0.02,-0.6145781986470533
2020-04-20,1.0,-1.56,0.38,-0.91,-1.75,-0.38,0.6537151175917577
2020-04-21,1.0,-3.08,0.93,0.16,0.26,0.41,-7.1090099437913
2020-04-22,1.0,2.31,-0.87,-1.64,0.11,0.04,5.6689344365103755
2020-04-23,1.0,0.13,1.25,0.54,0.52,-0.24,-0.03575937718379718
2020-04-24,1.0,1.44,0.24,-0.13,-0.18,0.15,0.5008922569836649
2020-04-27,1.0,1.73,2.15,2.71,-0.13,0.14,0.5518002342596251
2020-04-28,1.0,-0.45,1.72,2.85,1.34,0.73,-1.734826213161822
2020-04-29,1.0,2.92,2.31,2.0,1.23,-0.87,-3.332730192865907
2020-04-30,1.0,-1.18,-2.05,-1.7,0.65,-0.04,-2.36675449380368
2020-05-01,1.0,-2.91,-0.9,-0.97,-0.36,0.35,-4.790987499093468
2020-05-04,1.0,0.54,-0.12,-1.27,-0.76,-0.45,5.372895444641279
2020-05-05,1.0,0.95,-0.29,-2.02,-0.48,-0.51,-0.7039625892590884
2020-05-06,1.0,-0.52,0.1,-2.7,0.22,-0.57,-0.05747993885081293
2020-05-07,1.0,1.33,0.15,0.4,-0.1,-0.61,-0.4026056079121654
